timestamp,open,high,low,close,volume,oi
2026-05-25 13:30:00+05:30,123.3,123.49,123.19,123.28,115637,0
2026-05-25 13:45:00+05:30,123.22,123.38,123.04,123.1,62410,0
2026-05-25 14:00:00+05:30,123.1,123.15,122.7,122.72,129853,0
2026-05-25 14:15:00+05:30,122.78,124.8,122.34,123.66,2000951,0
2026-05-25 14:30:00+05:30,123.7,124.25,123.63,124.0,394308,0
2026-05-25 14:45:00+05:30,124.0,124.1,123.76,123.9,201142,0
2026-05-25 15:00:00+05:30,123.89,124.95,123.68,124.82,917752,0
2026-05-25 15:15:00+05:30,124.82,124.95,124.47,124.8,869771,0
2026-05-26 09:15:00+05:30,125.0,129.0,124.97,128.27,3528262,0
2026-05-26 09:30:00+05:30,128.34,128.8,127.9,128.66,993089,0
2026-05-26 09:45:00+05:30,128.67,128.68,127.3,127.92,912620,0
2026-05-26 10:00:00+05:30,127.99,128.9,127.26,128.38,1035237,0
2026-05-26 10:15:00+05:30,128.28,128.5,128.06,128.32,231351,0
2026-05-26 10:30:00+05:30,128.4,128.74,128.28,128.57,324751,0
2026-05-26 10:45:00+05:30,128.57,128.61,128.3,128.31,180042,0
2026-05-26 11:00:00+05:30,128.38,128.45,128.11,128.22,112018,0
2026-05-26 11:15:00+05:30,128.29,128.36,128.12,128.23,148834,0
2026-05-26 11:30:00+05:30,128.23,128.59,128.2,128.45,144614,0
2026-05-26 11:45:00+05:30,128.45,128.5,128.23,128.32,165304,0
2026-05-26 12:00:00+05:30,128.32,128.64,128.25,128.64,164514,0
2026-05-26 12:15:00+05:30,128.6,128.64,128.39,128.48,118992,0
2026-05-26 12:30:00+05:30,128.48,128.5,127.71,127.87,794177,0
2026-05-26 12:45:00+05:30,127.94,128.25,127.8,128.16,311618,0
2026-05-26 13:00:00+05:30,128.16,128.17,127.89,128.15,124423,0
2026-05-26 13:15:00+05:30,128.1,128.24,128.0,128.04,119955,0
2026-05-26 13:30:00+05:30,128.12,128.24,128.04,128.1,97219,0
2026-05-26 13:45:00+05:30,128.13,128.24,127.9,127.98,156774,0
2026-05-26 14:00:00+05:30,127.9,127.97,127.41,127.6,286414,0
2026-05-26 14:15:00+05:30,127.55,127.92,127.25,127.88,229576,0
2026-05-26 14:30:00+05:30,127.88,127.9,127.35,127.66,304992,0
2026-05-26 14:45:00+05:30,127.65,127.9,127.52,127.52,199753,0
2026-05-26 15:00:00+05:30,127.55,127.9,127.3,127.9,331039,0
2026-05-26 15:15:00+05:30,127.86,128.4,127.5,128.26,870324,0
2026-05-27 09:15:00+05:30,128.42,130.5,128.0,129.77,1629652,0
2026-05-27 09:30:00+05:30,129.77,129.94,128.76,129.29,691962,0
2026-05-27 09:45:00+05:30,129.22,129.3,128.8,128.96,561890,0
2026-05-27 10:00:00+05:30,128.96,129.0,128.28,128.8,421648,0
2026-05-27 10:15:00+05:30,128.73,128.88,128.6,128.85,127431,0
2026-05-27 10:30:00+05:30,128.81,129.0,128.5,128.63,330992,0
2026-05-27 10:45:00+05:30,128.54,129.06,128.51,128.81,141168,0
2026-05-27 11:00:00+05:30,128.85,128.9,128.5,128.6,162374,0
2026-05-27 11:15:00+05:30,128.65,128.86,128.57,128.76,81765,0
2026-05-27 11:30:00+05:30,128.8,128.9,128.61,128.77,82091,0
2026-05-27 11:45:00+05:30,128.77,128.99,128.7,128.8,130140,0
2026-05-27 12:00:00+05:30,128.75,128.84,128.54,128.58,83884,0
2026-05-27 12:15:00+05:30,128.65,128.7,128.27,128.31,137975,0
2026-05-27 12:30:00+05:30,128.36,129.1,128.36,128.96,814011,0
2026-05-27 12:45:00+05:30,128.88,130.0,128.73,129.27,977174,0
2026-05-27 13:00:00+05:30,129.26,129.69,129.17,129.58,146848,0
2026-05-27 13:15:00+05:30,129.58,129.58,129.17,129.3,162691,0
2026-05-27 13:30:00+05:30,129.3,129.42,129.12,129.25,100176,0
2026-05-27 13:45:00+05:30,129.18,129.36,129.11,129.3,86344,0
2026-05-27 14:00:00+05:30,129.35,129.47,129.22,129.37,312973,0
2026-05-27 14:15:00+05:30,129.32,129.37,129.03,129.14,114251,0
2026-05-27 14:30:00+05:30,129.2,129.22,129.0,129.05,112945,0
2026-05-27 14:45:00+05:30,129.07,129.07,128.55,128.9,234910,0
2026-05-27 15:00:00+05:30,128.9,129.0,128.8,128.94,300666,0
2026-05-27 15:15:00+05:30,128.94,129.0,128.8,128.96,620157,0
2026-05-29 09:15:00+05:30,129.55,130.1,128.6,128.94,1287827,0
2026-05-29 09:30:00+05:30,128.94,129.16,128.0,128.15,656824,0
2026-05-29 09:45:00+05:30,128.15,130.1,128.0,130.02,1465531,0
2026-05-29 10:00:00+05:30,129.93,129.96,129.07,129.25,204657,0
2026-05-29 10:15:00+05:30,129.21,130.5,129.0,130.0,641087,0
2026-05-29 10:30:00+05:30,130.0,130.59,129.79,130.1,504746,0
2026-05-29 10:45:00+05:30,130.1,130.1,129.85,129.93,141814,0
2026-05-29 11:00:00+05:30,129.93,129.93,129.4,129.6,142588,0
2026-05-29 11:15:00+05:30,129.59,129.73,129.5,129.68,97149,0
2026-05-29 11:30:00+05:30,129.59,129.73,129.2,129.3,145773,0
2026-05-29 11:45:00+05:30,129.3,129.3,129.05,129.1,112534,0
2026-05-29 12:00:00+05:30,129.1,130.1,128.7,129.82,634639,0
2026-05-29 12:15:00+05:30,129.88,129.88,129.31,129.4,118028,0
2026-05-29 12:30:00+05:30,129.4,129.69,129.35,129.62,71749,0
2026-05-29 12:45:00+05:30,129.62,130.2,129.6,129.9,1830949,0
2026-05-29 13:00:00+05:30,129.9,130.0,129.52,129.52,125700,0
2026-05-29 13:15:00+05:30,129.52,129.68,129.2,129.2,220594,0
2026-05-29 13:30:00+05:30,129.27,129.27,129.0,129.12,136666,0
2026-05-29 13:45:00+05:30,129.1,129.28,128.79,128.87,179597,0
2026-05-29 14:00:00+05:30,128.95,129.44,128.72,129.08,290397,0
2026-05-29 14:15:00+05:30,129.07,129.39,129.02,129.24,55752,0
2026-05-29 14:30:00+05:30,129.24,129.5,129.0,129.38,186710,0
2026-05-29 14:45:00+05:30,129.38,129.48,129.22,129.34,74832,0
2026-05-29 15:00:00+05:30,129.34,129.47,129.05,129.08,557966,0
2026-05-29 15:15:00+05:30,129.08,129.18,128.85,128.99,759582,0
2026-06-01 09:15:00+05:30,129.65,131.5,129.15,130.23,2855171,0
2026-06-01 09:30:00+05:30,130.32,131.1,129.81,130.33,761548,0
2026-06-01 09:45:00+05:30,130.3,130.43,129.23,130.17,520219,0
2026-06-01 10:00:00+05:30,130.13,130.49,129.51,130.19,366628,0
2026-06-01 10:15:00+05:30,130.19,130.95,130.01,130.74,460270,0
2026-06-01 10:30:00+05:30,130.69,130.97,130.41,130.82,242704,0
2026-06-01 10:45:00+05:30,130.89,130.97,130.68,130.83,204438,0
2026-06-01 11:00:00+05:30,130.83,130.9,130.52,130.65,142492,0
2026-06-01 11:15:00+05:30,130.71,131.25,130.69,131.0,474347,0
2026-06-01 11:30:00+05:30,130.95,131.03,130.62,130.7,137127,0
2026-06-01 11:45:00+05:30,130.7,130.85,130.3,130.3,148943,0
2026-06-01 12:00:00+05:30,130.3,130.7,129.82,129.89,281951,0
2026-06-01 12:15:00+05:30,129.89,130.06,129.75,129.94,115652,0
2026-06-01 12:30:00+05:30,129.93,130.16,129.86,130.08,157292,0
2026-06-01 12:45:00+05:30,130.0,130.23,130.0,130.14,55593,0
2026-06-01 13:00:00+05:30,130.14,130.26,129.8,129.88,120530,0
2026-06-01 13:15:00+05:30,129.81,129.89,129.46,129.61,195712,0
2026-06-01 13:30:00+05:30,129.66,129.68,129.42,129.5,82650,0
2026-06-01 13:45:00+05:30,129.47,130.35,129.3,129.8,169918,0
2026-06-01 14:00:00+05:30,129.8,129.8,129.2,129.55,114209,0
2026-06-01 14:15:00+05:30,129.55,129.95,129.3,129.7,695018,0
2026-06-01 14:30:00+05:30,129.63,129.95,129.55,129.88,101033,0
2026-06-01 14:45:00+05:30,129.78,129.98,129.59,129.77,105522,0
2026-06-01 15:00:00+05:30,129.78,130.1,129.5,129.6,295194,0
2026-06-01 15:15:00+05:30,129.59,129.93,128.0,129.0,979578,0
2026-06-02 09:15:00+05:30,129.1,130.0,124.7,126.81,2456831,0
2026-06-02 09:30:00+05:30,126.81,129.4,125.0,128.79,1766325,0
2026-06-02 09:45:00+05:30,128.7,128.99,128.0,128.6,1010199,0
2026-06-02 10:00:00+05:30,128.55,128.9,128.5,128.63,184776,0
2026-06-02 10:15:00+05:30,128.63,128.63,127.41,128.35,314599,0
2026-06-02 10:30:00+05:30,128.31,128.35,127.7,127.94,129005,0
2026-06-02 10:45:00+05:30,127.95,128.15,127.01,127.34,137265,0
2026-06-02 11:00:00+05:30,127.34,128.07,127.2,127.72,726687,0
2026-06-02 11:15:00+05:30,127.71,128.32,127.59,127.6,187983,0
2026-06-02 11:30:00+05:30,127.67,127.69,127.0,127.03,161895,0
2026-06-02 11:45:00+05:30,127.03,127.34,126.81,126.93,108996,0
2026-06-02 12:00:00+05:30,126.93,128.11,126.71,127.51,248837,0
2026-06-02 12:15:00+05:30,127.55,128.35,127.2,127.82,567859,0
2026-06-02 12:30:00+05:30,127.82,128.4,127.75,128.13,1184912,0
2026-06-02 12:45:00+05:30,128.09,128.81,127.64,128.74,2782595,0
2026-06-02 13:00:00+05:30,128.74,128.74,128.13,128.26,172220,0
2026-06-02 13:15:00+05:30,128.26,128.38,128.1,128.26,56018,0
2026-06-02 13:30:00+05:30,128.28,128.38,128.0,128.0,110414,0
2026-06-02 13:45:00+05:30,128.06,128.3,127.92,127.98,271270,0
2026-06-02 14:00:00+05:30,128.03,128.28,127.91,128.2,50992,0
2026-06-02 14:15:00+05:30,128.25,128.6,128.0,128.08,391951,0
2026-06-02 14:30:00+05:30,128.07,128.28,128.0,128.07,55535,0
2026-06-02 14:45:00+05:30,128.07,128.15,127.95,128.07,52938,0
2026-06-02 15:00:00+05:30,128.07,128.48,127.76,128.25,336378,0
2026-06-02 15:15:00+05:30,128.25,128.9,128.0,128.7,472805,0
2026-06-03 09:15:00+05:30,129.11,129.49,128.0,129.26,1435899,0
2026-06-03 09:30:00+05:30,129.17,130.77,128.64,130.41,1233281,0
2026-06-03 09:45:00+05:30,130.4,130.45,129.0,129.0,427012,0
2026-06-03 10:00:00+05:30,129.08,129.41,128.62,129.12,256561,0
2026-06-03 10:15:00+05:30,129.11,129.29,129.0,129.07,92937,0
2026-06-03 10:30:00+05:30,129.01,129.2,128.7,128.9,82270,0
2026-06-03 10:45:00+05:30,128.97,129.0,128.5,128.5,2332834,0
2026-06-03 11:00:00+05:30,128.52,129.0,128.2,128.89,283928,0
2026-06-03 11:15:00+05:30,128.98,129.47,128.85,129.15,226163,0
2026-06-03 11:30:00+05:30,129.16,129.2,128.71,128.86,121013,0
2026-06-03 11:45:00+05:30,128.88,129.01,128.76,128.89,74326,0
2026-06-03 12:00:00+05:30,128.89,128.89,128.5,128.75,185896,0
2026-06-03 12:15:00+05:30,128.75,128.87,128.25,128.56,132675,0
2026-06-03 12:30:00+05:30,128.56,128.74,128.51,128.68,55545,0
2026-06-03 12:45:00+05:30,128.63,128.84,128.55,128.77,85571,0
2026-06-03 13:00:00+05:30,128.77,128.8,128.52,128.62,41963,0
2026-06-03 13:15:00+05:30,128.67,128.85,128.58,128.81,123607,0
2026-06-03 13:30:00+05:30,128.85,129.0,128.75,128.99,86448,0
2026-06-03 13:45:00+05:30,128.96,129.15,128.75,129.0,98968,0
2026-06-03 14:00:00+05:30,129.04,129.05,128.81,128.82,62584,0
2026-06-03 14:15:00+05:30,128.82,129.15,128.81,129.03,192638,0
2026-06-03 14:30:00+05:30,128.95,129.13,128.85,129.0,85525,0
2026-06-03 14:45:00+05:30,129.0,129.4,128.84,129.28,174544,0
2026-06-03 15:00:00+05:30,129.28,130.0,129.19,129.9,796002,0
2026-06-03 15:15:00+05:30,129.9,129.98,129.85,129.98,589442,0
2026-06-04 09:15:00+05:30,129.8,133.5,129.55,132.43,2669213,0
2026-06-04 09:30:00+05:30,132.49,132.89,131.93,132.53,674419,0
2026-06-04 09:45:00+05:30,132.45,132.6,131.8,132.32,306228,0
2026-06-04 10:00:00+05:30,132.38,132.48,131.8,132.08,242319,0
2026-06-04 10:15:00+05:30,132.08,132.1,130.64,130.92,514615,0
2026-06-04 10:30:00+05:30,131.0,132.85,130.92,132.23,512576,0
2026-06-04 10:45:00+05:30,132.23,132.69,132.1,132.15,281230,0
2026-06-04 11:00:00+05:30,132.15,132.2,131.8,131.95,144592,0
2026-06-04 11:15:00+05:30,131.95,132.0,131.76,131.88,104210,0
2026-06-04 11:30:00+05:30,131.87,132.0,131.75,131.94,104061,0
2026-06-04 11:45:00+05:30,131.92,131.94,131.61,131.75,82331,0
2026-06-04 12:00:00+05:30,131.75,132.0,131.2,131.94,364785,0
2026-06-04 12:15:00+05:30,131.87,132.49,131.83,132.35,371408,0
2026-06-04 12:30:00+05:30,132.35,132.4,132.2,132.33,105270,0
2026-06-04 12:45:00+05:30,132.38,132.49,132.18,132.42,139648,0
2026-06-04 13:00:00+05:30,132.42,132.47,132.01,132.19,82228,0
2026-06-04 13:15:00+05:30,132.27,132.5,132.19,132.34,204540,0
2026-06-04 13:30:00+05:30,132.4,133.49,132.34,133.14,907738,0
2026-06-04 13:45:00+05:30,133.14,134.55,133.1,134.18,2196670,0
2026-06-04 14:00:00+05:30,134.18,135.0,133.64,134.44,1866484,0
2026-06-04 14:15:00+05:30,134.43,134.65,133.51,133.68,1053969,0
2026-06-04 14:30:00+05:30,133.68,134.0,133.22,133.5,598884,0
2026-06-04 14:45:00+05:30,133.49,133.65,133.13,133.2,325591,0
2026-06-04 15:00:00+05:30,133.21,133.36,132.5,132.84,727540,0
2026-06-04 15:15:00+05:30,132.84,134.0,132.8,134.0,875761,0
2026-06-05 09:15:00+05:30,134.0,136.5,133.65,136.32,2354259,0
2026-06-05 09:30:00+05:30,136.4,136.95,135.6,136.82,1072506,0
2026-06-05 09:45:00+05:30,136.81,137.1,136.08,136.85,930781,0
2026-06-05 10:00:00+05:30,136.84,136.88,135.88,136.65,473805,0
2026-06-05 10:15:00+05:30,136.69,137.7,136.44,137.52,804439,0
2026-06-05 10:30:00+05:30,137.52,137.69,136.94,137.6,470806,0
2026-06-05 10:45:00+05:30,137.56,137.7,136.55,137.13,496604,0
2026-06-05 11:00:00+05:30,137.16,137.4,136.5,136.85,353386,0
2026-06-05 11:15:00+05:30,136.84,137.07,136.5,136.91,214231,0
2026-06-05 11:30:00+05:30,136.91,137.0,136.5,136.76,725845,0
2026-06-05 11:45:00+05:30,136.76,137.45,136.72,137.4,303165,0
2026-06-05 12:00:00+05:30,137.4,137.48,137.07,137.4,162277,0
2026-06-05 12:15:00+05:30,137.33,137.87,137.3,137.6,403047,0
2026-06-05 12:30:00+05:30,137.6,137.64,136.81,136.93,704334,0
2026-06-05 12:45:00+05:30,136.93,137.27,136.87,137.13,221899,0
2026-06-05 13:00:00+05:30,137.13,137.19,136.28,136.43,1411903,0
2026-06-05 13:15:00+05:30,136.4,136.5,135.65,135.84,478440,0
2026-06-05 13:30:00+05:30,135.83,136.0,135.0,135.1,464368,0
2026-06-05 13:45:00+05:30,135.14,136.23,135.0,136.08,403928,0
2026-06-05 14:00:00+05:30,136.08,136.39,135.78,136.11,300123,0
2026-06-05 14:15:00+05:30,136.1,136.39,135.86,136.38,122667,0
2026-06-05 14:30:00+05:30,136.38,136.81,136.24,136.77,348189,0
2026-06-05 14:45:00+05:30,136.76,137.0,136.31,136.48,221942,0
2026-06-05 15:00:00+05:30,136.49,136.6,136.03,136.5,388574,0
2026-06-05 15:15:00+05:30,136.53,137.9,136.5,137.6,1190162,0
2026-06-08 09:15:00+05:30,135.5,139.97,134.0,139.81,3686379,0
2026-06-08 09:30:00+05:30,139.75,139.98,138.89,139.67,1287962,0
2026-06-08 09:45:00+05:30,139.74,139.99,138.17,139.93,1376122,0
2026-06-08 10:00:00+05:30,139.93,139.99,139.5,139.55,1055895,0
2026-06-08 10:15:00+05:30,139.55,139.99,139.5,139.84,510240,0
2026-06-08 10:30:00+05:30,139.76,139.79,139.3,139.36,403085,0
2026-06-08 10:45:00+05:30,139.36,139.5,139.19,139.39,189527,0
2026-06-08 11:00:00+05:30,139.38,139.8,138.6,139.59,450531,0
2026-06-08 11:15:00+05:30,139.6,139.75,139.38,139.6,130022,0
2026-06-08 11:30:00+05:30,139.6,139.69,139.24,139.54,351765,0
2026-06-08 11:45:00+05:30,139.48,140.0,138.8,139.85,694847,0
2026-06-08 12:00:00+05:30,139.8,140.0,139.5,139.9,1188535,0
2026-06-08 12:15:00+05:30,139.87,139.99,139.75,139.93,211056,0
2026-06-08 12:30:00+05:30,139.98,140.0,139.6,139.95,476191,0
2026-06-08 12:45:00+05:30,139.93,139.98,139.81,139.93,109861,0
2026-06-08 13:00:00+05:30,139.94,140.0,139.62,140.0,260776,0
2026-06-08 13:15:00+05:30,140.0,140.9,139.82,140.66,767984,0
2026-06-08 13:30:00+05:30,140.57,140.77,140.3,140.42,307887,0
2026-06-08 13:45:00+05:30,140.49,140.55,140.0,140.31,292275,0
2026-06-08 14:00:00+05:30,140.23,140.85,139.4,140.39,908544,0
2026-06-08 14:15:00+05:30,140.39,140.7,140.22,140.6,370935,0
2026-06-08 14:30:00+05:30,140.6,141.0,140.45,140.93,474340,0
2026-06-08 14:45:00+05:30,140.9,141.69,140.26,140.86,1380526,0
2026-06-08 15:00:00+05:30,140.78,140.95,139.34,140.7,1262651,0
2026-06-08 15:15:00+05:30,140.74,140.99,139.51,140.43,1621595,0
2026-06-09 09:15:00+05:30,141.34,143.0,141.2,142.26,2261826,0
2026-06-09 09:30:00+05:30,142.26,142.71,141.51,142.57,2107238,0
2026-06-09 09:45:00+05:30,142.57,144.01,142.5,143.35,1316595,0
2026-06-09 10:00:00+05:30,143.43,144.45,143.31,144.0,1218862,0
2026-06-09 10:15:00+05:30,143.99,144.4,143.53,144.4,474986,0
2026-06-09 10:30:00+05:30,144.39,144.5,144.0,144.34,482203,0
2026-06-09 10:45:00+05:30,144.3,144.45,143.8,144.36,535014,0
2026-06-09 11:00:00+05:30,144.3,144.51,144.01,144.11,438374,0
2026-06-09 11:15:00+05:30,144.11,144.52,144.02,144.16,256414,0
2026-06-09 11:30:00+05:30,144.16,144.3,143.65,144.24,1088161,0
2026-06-09 11:45:00+05:30,144.24,144.55,144.08,144.52,313064,0
2026-06-09 12:00:00+05:30,144.53,144.85,144.0,144.28,1216770,0
2026-06-09 12:15:00+05:30,144.32,144.65,144.2,144.3,325980,0
2026-06-09 12:30:00+05:30,144.3,144.85,144.0,144.64,422617,0
2026-06-09 12:45:00+05:30,144.64,144.7,144.5,144.5,264962,0
2026-06-09 13:00:00+05:30,144.57,144.87,144.53,144.85,289722,0
2026-06-09 13:15:00+05:30,144.86,144.91,144.39,144.4,496014,0
2026-06-09 13:30:00+05:30,144.4,144.75,144.3,144.7,929393,0
2026-06-09 13:45:00+05:30,144.7,144.92,144.65,144.9,246618,0
2026-06-09 14:00:00+05:30,144.85,144.97,144.56,144.97,1694558,0
2026-06-09 14:15:00+05:30,144.97,145.4,144.78,145.35,844001,0
2026-06-09 14:30:00+05:30,145.37,145.99,145.3,145.95,1338456,0
2026-06-09 14:45:00+05:30,145.95,145.96,145.0,145.66,1513324,0
2026-06-09 15:00:00+05:30,145.71,145.99,145.1,145.98,703655,0
2026-06-09 15:15:00+05:30,145.98,146.0,145.6,146.0,1572603,0
2026-06-10 09:15:00+05:30,147.0,149.99,146.72,149.86,4291013,0
2026-06-10 09:30:00+05:30,149.84,150.0,148.65,149.9,3650251,0
2026-06-10 09:45:00+05:30,149.91,150.0,149.14,149.29,1206467,0
2026-06-10 10:00:00+05:30,149.29,149.69,149.0,149.5,633173,0
2026-06-10 10:15:00+05:30,149.41,149.85,149.16,149.8,394338,0
2026-06-10 10:30:00+05:30,149.8,149.91,149.6,149.87,364117,0
2026-06-10 10:45:00+05:30,149.86,149.9,149.6,149.69,267176,0
2026-06-10 11:00:00+05:30,149.69,149.85,149.5,149.72,188655,0
2026-06-10 11:15:00+05:30,149.73,149.75,149.4,149.4,167710,0
2026-06-10 11:30:00+05:30,149.44,149.5,149.0,149.08,306690,0
2026-06-10 11:45:00+05:30,149.09,149.4,148.66,149.36,516744,0
2026-06-10 12:00:00+05:30,149.36,149.55,149.1,149.55,141376,0
2026-06-10 12:15:00+05:30,149.55,149.6,149.25,149.33,160970,0
